genomic.fna,100,23510,1
genomic.fna,100,23586,1
genomic.fna,100,23583,1
genomic.fna,100,23572,1
genomic.fna,100,23594,1
genomic.fna,100,23627,1
genomic.fna,100,23498,1
genomic.fna,100,23537,1
genomic.fna,100,23528,1
genomic.fna,100,23564,1
genomic.fna,100,23539,1
genomic.fna,100,23584,1
genomic.fna,100,23564,1
genomic.fna,100,23474,1
genomic.fna,100,23583,1
genomic.fna,100,23500,1
genomic.fna,100,23541,1
genomic.fna,100,23539,1
genomic.fna,100,23606,1
genomic.fna,100,23536,1
genomic.fna,100,23537,1
genomic.fna,100,23430,1
genomic.fna,100,23522,1
genomic.fna,100,23655,1
genomic.fna,100,89908,1
genomic.fna,100,23983,1
genomic.fna,100,23740,1
genomic.fna,100,23497,1
genomic.fna,100,23424,1
genomic.fna,100,23218,1
genomic.fna,100,23256,1
genomic.fna,100,23319,1
genomic.fna,100,23345,1
genomic.fna,100,23384,1
genomic.fna,100,23307,1
genomic.fna,100,23260,1
genomic.fna,100,23328,1
genomic.fna,100,23284,1
genomic.fna,100,23300,1
genomic.fna,100,23313,1
genomic.fna,100,23315,1
genomic.fna,100,23249,1
genomic.fna,100,23339,1
genomic.fna,100,23250,1
genomic.fna,100,23270,1
genomic.fna,100,23273,1
genomic.fna,100,23348,1
genomic.fna,100,23261,1
genomic.fna,100,23379,1
genomic.fna,100,23346,1
genomic.fna,100,23350,1
genomic.fna,100,23261,1
genomic.fna,100,23296,1
genomic.fna,100,23383,1
genomic.fna,100,91673,1
genomic.fna,100,23964,1
genomic.fna,100,23646,1
genomic.fna,100,23571,1
genomic.fna,100,23325,1
genomic.fna,100,23246,1
genomic.fna,100,23226,1
genomic.fna,100,23268,1
genomic.fna,100,23214,1
genomic.fna,100,23290,1
genomic.fna,100,23235,1
genomic.fna,100,23298,1
genomic.fna,100,23190,1
genomic.fna,100,23183,1
genomic.fna,100,23262,1
genomic.fna,100,23213,1
genomic.fna,100,23318,1
genomic.fna,100,23220,1
genomic.fna,100,23316,1
genomic.fna,100,23269,1
genomic.fna,100,23290,1
genomic.fna,100,23251,1
genomic.fna,100,23285,1
genomic.fna,100,23207,1
genomic.fna,100,23265,1
genomic.fna,100,23261,1
genomic.fna,100,23244,1
genomic.fna,100,23300,1
genomic.fna,100,23217,1
genomic.fna,100,23414,1
genomic.fna,100,97183,1
genomic.fna,100,23766,1
genomic.fna,100,22907,1
genomic.fna,100,22866,1
genomic.fna,100,22714,1
genomic.fna,100,22721,1
genomic.fna,100,22677,1
genomic.fna,100,22675,1
genomic.fna,100,22634,1
genomic.fna,100,22656,1
genomic.fna,100,22664,1
genomic.fna,100,22533,1
genomic.fna,100,22632,1
genomic.fna,100,22715,1
genomic.fna,100,22596,1
genomic.fna,100,22695,1
genomic.fna,100,22619,1
genomic.fna,100,22646,1
genomic.fna,100,22689,1
genomic.fna,100,22658,1
genomic.fna,100,22657,1
genomic.fna,100,22585,1
genomic.fna,100,22671,1
genomic.fna,100,22668,1
genomic.fna,100,22716,1
genomic.fna,100,22676,1
genomic.fna,100,22649,1
genomic.fna,100,22650,1
genomic.fna,100,22652,1
genomic.fna,100,22591,1
genomic.fna,100,92417,1
genomic.fna,100,23673,1
genomic.fna,100,23331,1
genomic.fna,100,23201,1
genomic.fna,100,23033,1
genomic.fna,100,22936,1
genomic.fna,100,23018,1
genomic.fna,100,23109,1
genomic.fna,100,22888,1
genomic.fna,100,22929,1
genomic.fna,100,23062,1
genomic.fna,100,23017,1
genomic.fna,100,22968,1
genomic.fna,100,22999,1
genomic.fna,100,22864,1
genomic.fna,100,22939,1
genomic.fna,100,22952,1
genomic.fna,100,22899,1
genomic.fna,100,22852,1
genomic.fna,100,22957,1
genomic.fna,100,22920,1
genomic.fna,100,22965,1
genomic.fna,100,22975,1
genomic.fna,100,23019,1
genomic.fna,100,22926,1
genomic.fna,100,22938,1
genomic.fna,100,22980,1
genomic.fna,100,22959,1
genomic.fna,100,22978,1
genomic.fna,100,22916,1
genomic.fna,100,89234,1
genomic.fna,100,23951,1
genomic.fna,100,23063,1
genomic.fna,100,23039,1
genomic.fna,100,22865,1
genomic.fna,100,22749,1
genomic.fna,100,22779,1
genomic.fna,100,22739,1
genomic.fna,100,22721,1
genomic.fna,100,22852,1
genomic.fna,100,22750,1
genomic.fna,100,22715,1
genomic.fna,100,22729,1
genomic.fna,100,22775,1
genomic.fna,100,22695,1
genomic.fna,100,22703,1
genomic.fna,100,22771,1
genomic.fna,100,22717,1
genomic.fna,100,22838,1
genomic.fna,100,22678,1
genomic.fna,100,22692,1
genomic.fna,100,22692,1
genomic.fna,100,22891,1
genomic.fna,100,22820,1
genomic.fna,100,22796,1
genomic.fna,100,22679,1
genomic.fna,100,22781,1
genomic.fna,100,22733,1
genomic.fna,100,22767,1
genomic.fna,100,22732,1
genomic.fna,100,132492,1
genomic.fna,100,24172,1
genomic.fna,100,23878,1
genomic.fna,100,23825,1
genomic.fna,100,23601,1
genomic.fna,100,23705,1
genomic.fna,100,23547,1
genomic.fna,100,23514,1
genomic.fna,100,23699,1
genomic.fna,100,23650,1
genomic.fna,100,23660,1
genomic.fna,100,23552,1
genomic.fna,100,23625,1
genomic.fna,100,23513,1
genomic.fna,100,23671,1
genomic.fna,100,23567,1
genomic.fna,100,23562,1
genomic.fna,100,23541,1
genomic.fna,100,23756,1
genomic.fna,100,23659,1
genomic.fna,100,23638,1
genomic.fna,100,23507,1
genomic.fna,100,23546,1
genomic.fna,100,23688,1
genomic.fna,100,23558,1
genomic.fna,100,23518,1
genomic.fna,100,23532,1
genomic.fna,100,23529,1
genomic.fna,100,23655,1
genomic.fna,100,23657,1
genomic.fna,100,96706,1
genomic.fna,100,23869,1
genomic.fna,100,23423,1
genomic.fna,100,23424,1
genomic.fna,100,23262,1
genomic.fna,100,23119,1
genomic.fna,100,23036,1
genomic.fna,100,23066,1
genomic.fna,100,23145,1
genomic.fna,100,23170,1
genomic.fna,100,23226,1
genomic.fna,100,23123,1
genomic.fna,100,23079,1
genomic.fna,100,23061,1
genomic.fna,100,23067,1
genomic.fna,100,23082,1
genomic.fna,100,23211,1
genomic.fna,100,23015,1
genomic.fna,100,23102,1
genomic.fna,100,23149,1
genomic.fna,100,23022,1
genomic.fna,100,23142,1
genomic.fna,100,23201,1
genomic.fna,100,30172,1
genomic.fna,100,31656,1
genomic.fna,100,32067,1
genomic.fna,100,32170,1
genomic.fna,100,23241,1
genomic.fna,100,23069,1
genomic.fna,100,23140,1
genomic.fna,100,100437,1
genomic.fna,100,24028,1
genomic.fna,100,23722,1
genomic.fna,100,23681,1
genomic.fna,100,23473,1
genomic.fna,100,23453,1
genomic.fna,100,23480,1
genomic.fna,100,23486,1
genomic.fna,100,23455,1
genomic.fna,100,23422,1
genomic.fna,100,23535,1
genomic.fna,100,23463,1
genomic.fna,100,23465,1
genomic.fna,100,23601,1
genomic.fna,100,23365,1
genomic.fna,100,23551,1
genomic.fna,100,23364,1
genomic.fna,100,23404,1
genomic.fna,100,23412,1
genomic.fna,100,23531,1
genomic.fna,100,23485,1
genomic.fna,100,23480,1
genomic.fna,100,23503,1
genomic.fna,100,23409,1
genomic.fna,100,23448,1
genomic.fna,100,23505,1
genomic.fna,100,23468,1
genomic.fna,100,23484,1
genomic.fna,100,23409,1
genomic.fna,100,23348,1
genomic.fna,100,93761,1
genomic.fna,100,23439,1
genomic.fna,100,23140,1
genomic.fna,100,23174,1
genomic.fna,100,22996,1
genomic.fna,100,22824,1
genomic.fna,100,22780,1
genomic.fna,100,22706,1
genomic.fna,100,22826,1
genomic.fna,100,22808,1
genomic.fna,100,22821,1
genomic.fna,100,22749,1
genomic.fna,100,22757,1
genomic.fna,100,22819,1
genomic.fna,100,22697,1
genomic.fna,100,22725,1
genomic.fna,100,22782,1
genomic.fna,100,22704,1
genomic.fna,100,22761,1
genomic.fna,100,22745,1
genomic.fna,100,22750,1
genomic.fna,100,22665,1
genomic.fna,100,22724,1
genomic.fna,100,22680,1
genomic.fna,100,22746,1
genomic.fna,100,22731,1
genomic.fna,100,22640,1
genomic.fna,100,22662,1
genomic.fna,100,22691,1
genomic.fna,100,22657,1
genomic.fna,100,90154,1
genomic.fna,100,23548,1
genomic.fna,100,23233,1
genomic.fna,100,23152,1
genomic.fna,100,22900,1
genomic.fna,100,22899,1
genomic.fna,100,22966,1
genomic.fna,100,22914,1
genomic.fna,100,23097,1
genomic.fna,100,22997,1
genomic.fna,100,22922,1
genomic.fna,100,22844,1
genomic.fna,100,22939,1
genomic.fna,100,22850,1
genomic.fna,100,22860,1
genomic.fna,100,22826,1
genomic.fna,100,22873,1
genomic.fna,100,22893,1
genomic.fna,100,22847,1
genomic.fna,100,22845,1
genomic.fna,100,22851,1
genomic.fna,100,22757,1
genomic.fna,100,22866,1
genomic.fna,100,22854,1
genomic.fna,100,22889,1
genomic.fna,100,22907,1
genomic.fna,100,22873,1
genomic.fna,100,22834,1
genomic.fna,100,22861,1
genomic.fna,100,22814,1
genomic.fna,100,101568,1
genomic.fna,100,24132,1
genomic.fna,100,23856,1
genomic.fna,100,23855,1
genomic.fna,100,23815,1
genomic.fna,100,23732,1
genomic.fna,100,23578,1
genomic.fna,100,23617,1
genomic.fna,100,23623,1
genomic.fna,100,23522,1
genomic.fna,100,23524,1
genomic.fna,100,23489,1
genomic.fna,100,23661,1
genomic.fna,100,23536,1
genomic.fna,100,23511,1
genomic.fna,100,23576,1
genomic.fna,100,23506,1
genomic.fna,100,23596,1
genomic.fna,100,23527,1
genomic.fna,100,23506,1
genomic.fna,100,23611,1
genomic.fna,100,23515,1
genomic.fna,100,23594,1
genomic.fna,100,23454,1
genomic.fna,100,23616,1
genomic.fna,100,23546,1
genomic.fna,100,23530,1
genomic.fna,100,23565,1
genomic.fna,100,23493,1
genomic.fna,100,23540,1
genomic.fna,100,89994,1
genomic.fna,100,23441,1
genomic.fna,100,23097,1
genomic.fna,100,23027,1
genomic.fna,100,22752,1
genomic.fna,100,22754,1
genomic.fna,100,22839,1
genomic.fna,100,22690,1
genomic.fna,100,22780,1
genomic.fna,100,22698,1
genomic.fna,100,22806,1
genomic.fna,100,22730,1
genomic.fna,100,22700,1
genomic.fna,100,22776,1
genomic.fna,100,82413,1
genomic.fna,100,22856,1
genomic.fna,100,22615,1
genomic.fna,100,22798,1
genomic.fna,100,22722,1
genomic.fna,100,22793,1
genomic.fna,100,22778,1
genomic.fna,100,22770,1
genomic.fna,100,22739,1
genomic.fna,100,22791,1
genomic.fna,100,22794,1
genomic.fna,100,22697,1
genomic.fna,100,22683,1
genomic.fna,100,22749,1
genomic.fna,100,22776,1
genomic.fna,100,22701,1
genomic.fna,100,91462,1
genomic.fna,100,24057,1
genomic.fna,100,23538,1
genomic.fna,100,23589,1
genomic.fna,100,23438,1
genomic.fna,100,23461,1
genomic.fna,100,23413,1
genomic.fna,100,23313,1
genomic.fna,100,23393,1
genomic.fna,100,23462,1
genomic.fna,100,23434,1
genomic.fna,100,23402,1
genomic.fna,100,23347,1
genomic.fna,100,23433,1
genomic.fna,100,23387,1
genomic.fna,100,23336,1
genomic.fna,100,23313,1
genomic.fna,100,23423,1
genomic.fna,100,23269,1
genomic.fna,100,23318,1
genomic.fna,100,23323,1
genomic.fna,100,23382,1
genomic.fna,100,23477,1
genomic.fna,100,23499,1
genomic.fna,100,23394,1
genomic.fna,100,23365,1
genomic.fna,100,23376,1
genomic.fna,100,23443,1
genomic.fna,100,23329,1
genomic.fna,100,23349,1
genomic.fna,100,88878,1
genomic.fna,100,24011,1
genomic.fna,100,23567,1
genomic.fna,100,23436,1
genomic.fna,100,23205,1
genomic.fna,100,23112,1
genomic.fna,100,23059,1
genomic.fna,100,23018,1
genomic.fna,100,23099,1
genomic.fna,100,23109,1
genomic.fna,100,23011,1
genomic.fna,100,23101,1
genomic.fna,100,23128,1
genomic.fna,100,23153,1
genomic.fna,100,23064,1
genomic.fna,100,23163,1
genomic.fna,100,23178,1
genomic.fna,100,23186,1
genomic.fna,100,23084,1
genomic.fna,100,23238,1
genomic.fna,100,23191,1
genomic.fna,100,23150,1
genomic.fna,100,23077,1
genomic.fna,100,23152,1
genomic.fna,100,23148,1
genomic.fna,100,23144,1
genomic.fna,100,23124,1
genomic.fna,100,23148,1
genomic.fna,100,23151,1
genomic.fna,100,23142,1
genomic.fna,100,116065,2019020
genomic.fna,100,23282,2019020
genomic.fna,100,23295,2019020
genomic.fna,100,23352,2019020
genomic.fna,100,23221,2019020
genomic.fna,100,23220,2019020
genomic.fna,100,23231,2019020
genomic.fna,100,23277,2019020
genomic.fna,100,23280,2019020
genomic.fna,100,23193,2019020
genomic.fna,100,23244,2019020
genomic.fna,100,23255,2019020
genomic.fna,100,23217,2019020
genomic.fna,100,23181,2019020
genomic.fna,100,23262,2019020
genomic.fna,100,23238,2019020
genomic.fna,100,23167,2019020
genomic.fna,100,23165,2019020
genomic.fna,100,23230,2019020
genomic.fna,100,23245,2019020
genomic.fna,100,23183,2019020
genomic.fna,100,23259,2019020
genomic.fna,100,23249,2019020
genomic.fna,100,23271,2019020
genomic.fna,100,23145,2019020
genomic.fna,100,23236,2019020
genomic.fna,100,23234,2019020
genomic.fna,100,23188,2019020
genomic.fna,100,23179,2019020
genomic.fna,100,23161,2019020
genomic.fna,100,87343,1
genomic.fna,100,23283,1
genomic.fna,100,22836,1
genomic.fna,100,22879,1
genomic.fna,100,22663,1
genomic.fna,100,22675,1
genomic.fna,100,22631,1
genomic.fna,100,22604,1
genomic.fna,100,22606,1
genomic.fna,100,22613,1
genomic.fna,100,22562,1
genomic.fna,100,22606,1
genomic.fna,100,22556,1
genomic.fna,100,22543,1
genomic.fna,100,22528,1
genomic.fna,100,22562,1
genomic.fna,100,22563,1
genomic.fna,100,22565,1
genomic.fna,100,22525,1
genomic.fna,100,22551,1
genomic.fna,100,22535,1
genomic.fna,100,22668,1
genomic.fna,100,22637,1
genomic.fna,100,22612,1
genomic.fna,100,22595,1
genomic.fna,100,22591,1
genomic.fna,100,22581,1
genomic.fna,100,22628,1
genomic.fna,100,22636,1
genomic.fna,100,22493,1
genomic.fna,100,90236,1
genomic.fna,100,23892,1
genomic.fna,100,23382,1
genomic.fna,100,23368,1
genomic.fna,100,23140,1
genomic.fna,100,23778,1
genomic.fna,100,23077,1
genomic.fna,100,22979,1
genomic.fna,100,23128,1
genomic.fna,100,23074,1
genomic.fna,100,22995,1
genomic.fna,100,23042,1
genomic.fna,100,23100,1
genomic.fna,100,23032,1
genomic.fna,100,22993,1
genomic.fna,100,23064,1
genomic.fna,100,23034,1
genomic.fna,100,22999,1
genomic.fna,100,22980,1
genomic.fna,100,23043,1
genomic.fna,100,22983,1
genomic.fna,100,23072,1
genomic.fna,100,23035,1
genomic.fna,100,23024,1
genomic.fna,100,23046,1
genomic.fna,100,23031,1
genomic.fna,100,23047,1
genomic.fna,100,23059,1
genomic.fna,100,23060,1
genomic.fna,100,22970,1
genomic.fna,100,89015,1
genomic.fna,100,23292,1
genomic.fna,100,22990,1
genomic.fna,100,22992,1
genomic.fna,100,22716,1
genomic.fna,100,22580,1
genomic.fna,100,22588,1
genomic.fna,100,22615,1
genomic.fna,100,22603,1
genomic.fna,100,22645,1
genomic.fna,100,22629,1
genomic.fna,100,22609,1
genomic.fna,100,22630,1
genomic.fna,100,22625,1
genomic.fna,100,22562,1
genomic.fna,100,22607,1
genomic.fna,100,22669,1
genomic.fna,100,22617,1
genomic.fna,100,22608,1
genomic.fna,100,22608,1
genomic.fna,100,22508,1
genomic.fna,100,22620,1
genomic.fna,100,22635,1
genomic.fna,100,22645,1
genomic.fna,100,22782,1
genomic.fna,100,22622,1
genomic.fna,100,22580,1
genomic.fna,100,22622,1
genomic.fna,100,22610,1
genomic.fna,100,22636,1
genomic.fna,100,91219,1
genomic.fna,100,23830,1
genomic.fna,100,23563,1
genomic.fna,100,23396,1
genomic.fna,100,23260,1
genomic.fna,100,23162,1
genomic.fna,100,23218,1
genomic.fna,100,23183,1
genomic.fna,100,23183,1
genomic.fna,100,23114,1
genomic.fna,100,23283,1
genomic.fna,100,23154,1
genomic.fna,100,23152,1
genomic.fna,100,23188,1
genomic.fna,100,23214,1
genomic.fna,100,23137,1
genomic.fna,100,23217,1
genomic.fna,100,23147,1
genomic.fna,100,23088,1
genomic.fna,100,23138,1
genomic.fna,100,23160,1
genomic.fna,100,23249,1
genomic.fna,100,23164,1
genomic.fna,100,23143,1
genomic.fna,100,23171,1
genomic.fna,100,23200,1
genomic.fna,100,23220,1
genomic.fna,100,23123,1
genomic.fna,100,23167,1
genomic.fna,100,23128,1
genomic.fna,100,89960,1
genomic.fna,100,23401,1
genomic.fna,100,22938,1
genomic.fna,100,22898,1
genomic.fna,100,22707,1
genomic.fna,100,22632,1
genomic.fna,100,22702,1
genomic.fna,100,22567,1
genomic.fna,100,22578,1
genomic.fna,100,22549,1
genomic.fna,100,22509,1
genomic.fna,100,22518,1
genomic.fna,100,22569,1
genomic.fna,100,22549,1
genomic.fna,100,22526,1
genomic.fna,100,22540,1
genomic.fna,100,22578,1
genomic.fna,100,22673,1
genomic.fna,100,22618,1
genomic.fna,100,22657,1
genomic.fna,100,22639,1
genomic.fna,100,22541,1
genomic.fna,100,22570,1
genomic.fna,100,22650,1
genomic.fna,100,22563,1
genomic.fna,100,22590,1
genomic.fna,100,22624,1
genomic.fna,100,22556,1
genomic.fna,100,22661,1
genomic.fna,100,22499,1
genomic.fna,100,89375,1
genomic.fna,100,23799,1
genomic.fna,100,23425,1
genomic.fna,100,23295,1
genomic.fna,100,23099,1
genomic.fna,100,22967,1
genomic.fna,100,22900,1
genomic.fna,100,22892,1
genomic.fna,100,22865,1
genomic.fna,100,22961,1
genomic.fna,100,22910,1
genomic.fna,100,23064,1
genomic.fna,100,23002,1
genomic.fna,100,22951,1
genomic.fna,100,22914,1
genomic.fna,100,23045,1
genomic.fna,100,22991,1
genomic.fna,100,22909,1
genomic.fna,100,22902,1
genomic.fna,100,22976,1
genomic.fna,100,23034,1
genomic.fna,100,22927,1
genomic.fna,100,22974,1
genomic.fna,100,22933,1
genomic.fna,100,22994,1
genomic.fna,100,22928,1
genomic.fna,100,22950,1
genomic.fna,100,22922,1
genomic.fna,100,22937,1
genomic.fna,100,22923,1
genomic.fna,100,175286,1
genomic.fna,100,25372,1
genomic.fna,100,23795,1
genomic.fna,100,23769,1
genomic.fna,100,23703,1
genomic.fna,100,23631,1
genomic.fna,100,23553,1
genomic.fna,100,23625,1
genomic.fna,100,23564,1
genomic.fna,100,23579,1
genomic.fna,100,23597,1
genomic.fna,100,23658,1
genomic.fna,100,23688,1
genomic.fna,100,23522,1
genomic.fna,100,23552,1
genomic.fna,100,23577,1
genomic.fna,100,23693,1
genomic.fna,100,23666,1
genomic.fna,100,23628,1
genomic.fna,100,23590,1
genomic.fna,100,23646,1
genomic.fna,100,23541,1
genomic.fna,100,23617,1
genomic.fna,100,23612,1
genomic.fna,100,23555,1
genomic.fna,100,23578,1
genomic.fna,100,23562,1
genomic.fna,100,23575,1
genomic.fna,100,23554,1
genomic.fna,100,23574,1
genomic.fna,100,94513,1
genomic.fna,100,23676,1
genomic.fna,100,23147,1
genomic.fna,100,23180,1
genomic.fna,100,22872,1
genomic.fna,100,22854,1
genomic.fna,100,22945,1
genomic.fna,100,22786,1
genomic.fna,100,22741,1
genomic.fna,100,22807,1
genomic.fna,100,22887,1
genomic.fna,100,22776,1
genomic.fna,100,22814,1
genomic.fna,100,22889,1
genomic.fna,100,22936,1
genomic.fna,100,22817,1
genomic.fna,100,22824,1
genomic.fna,100,22835,1
genomic.fna,100,22856,1
genomic.fna,100,22801,1
genomic.fna,100,22846,1
genomic.fna,100,22839,1
genomic.fna,100,22890,1
genomic.fna,100,22819,1
genomic.fna,100,22882,1
genomic.fna,100,22783,1
genomic.fna,100,22754,1
genomic.fna,100,22752,1
genomic.fna,100,22862,1
genomic.fna,100,22924,1
genomic.fna,100,92476,1
genomic.fna,100,23058,1
genomic.fna,100,22467,1
genomic.fna,100,22441,1
genomic.fna,100,22155,1
genomic.fna,100,22133,1
genomic.fna,100,22104,1
genomic.fna,100,22202,1
genomic.fna,100,22218,1
genomic.fna,100,22317,1
genomic.fna,100,22261,1
genomic.fna,100,22223,1
genomic.fna,100,22139,1
genomic.fna,100,22186,1
genomic.fna,100,22227,1
genomic.fna,100,22213,1
genomic.fna,100,22197,1
genomic.fna,100,22142,1
genomic.fna,100,22213,1
genomic.fna,100,22385,1
genomic.fna,100,22344,1
genomic.fna,100,22223,1
genomic.fna,100,22237,1
genomic.fna,100,22274,1
genomic.fna,100,22182,1
genomic.fna,100,22209,1
genomic.fna,100,22331,1
genomic.fna,100,22145,1
genomic.fna,100,22216,1
genomic.fna,100,22209,1
genomic.fna,100,90028,1
genomic.fna,100,24204,1
genomic.fna,100,23632,1
genomic.fna,100,23653,1
genomic.fna,100,23493,1
genomic.fna,100,23435,1
genomic.fna,100,23447,1
genomic.fna,100,23401,1
genomic.fna,100,23453,1
genomic.fna,100,23515,1
genomic.fna,100,23432,1
genomic.fna,100,23467,1
genomic.fna,100,23399,1
genomic.fna,100,23367,1
genomic.fna,100,23395,1
genomic.fna,100,23438,1
genomic.fna,100,23545,1
genomic.fna,100,23377,1
genomic.fna,100,23378,1
genomic.fna,100,23480,1
genomic.fna,100,23427,1
genomic.fna,100,23482,1
genomic.fna,100,23395,1
genomic.fna,100,23422,1
genomic.fna,100,23372,1
genomic.fna,100,23424,1
genomic.fna,100,23398,1
genomic.fna,100,23336,1
genomic.fna,100,23444,1
genomic.fna,100,23401,1
genomic.fna,100,107599,1
genomic.fna,100,23487,1
genomic.fna,100,23140,1
genomic.fna,100,22959,1
genomic.fna,100,22815,1
genomic.fna,100,22695,1
genomic.fna,100,22766,1
genomic.fna,100,22615,1
genomic.fna,100,22640,1
genomic.fna,100,22689,1
genomic.fna,100,22621,1
genomic.fna,100,22683,1
genomic.fna,100,22718,1
genomic.fna,100,22685,1
genomic.fna,100,22625,1
genomic.fna,100,22730,1
genomic.fna,100,22742,1
genomic.fna,100,22748,1
genomic.fna,100,22776,1
genomic.fna,100,22681,1
genomic.fna,100,22648,1
genomic.fna,100,22709,1
genomic.fna,100,22647,1
genomic.fna,100,22698,1
genomic.fna,100,22779,1
genomic.fna,100,22794,1
genomic.fna,100,22730,1
genomic.fna,100,22813,1
genomic.fna,100,22665,1
genomic.fna,100,22653,1
genomic.fna,100,119517,1
genomic.fna,100,23519,1
genomic.fna,100,23057,1
genomic.fna,100,23134,1
genomic.fna,100,22936,1
genomic.fna,100,22920,1
genomic.fna,100,22913,1
genomic.fna,100,22847,1
genomic.fna,100,22894,1
genomic.fna,100,22800,1
genomic.fna,100,22804,1
genomic.fna,100,22911,1
genomic.fna,100,22864,1
genomic.fna,100,22870,1
genomic.fna,100,22904,1
genomic.fna,100,22841,1
genomic.fna,100,22910,1
genomic.fna,100,22838,1
genomic.fna,100,22825,1
genomic.fna,100,22842,1
genomic.fna,100,22886,1
genomic.fna,100,22917,1
genomic.fna,100,22925,1
genomic.fna,100,22915,1
genomic.fna,100,22903,1
genomic.fna,100,22867,1
genomic.fna,100,22948,1
genomic.fna,100,22844,1
genomic.fna,100,22917,1
genomic.fna,100,22895,1
genomic.fna,100,150252,1
genomic.fna,100,23772,1
genomic.fna,100,23353,1
genomic.fna,100,23277,1
genomic.fna,100,23025,1
genomic.fna,100,22940,1
genomic.fna,100,23080,1
genomic.fna,100,22988,1
genomic.fna,100,22959,1
genomic.fna,100,23017,1
genomic.fna,100,22940,1
genomic.fna,100,23034,1
genomic.fna,100,22933,1
genomic.fna,100,23021,1
genomic.fna,100,23056,1
genomic.fna,100,22995,1
genomic.fna,100,22955,1
genomic.fna,100,22957,1
genomic.fna,100,23015,1
genomic.fna,100,22977,1
genomic.fna,100,23060,1
genomic.fna,100,23003,1
genomic.fna,100,22941,1
genomic.fna,100,22955,1
genomic.fna,100,23010,1
genomic.fna,100,22989,1
genomic.fna,100,22957,1
genomic.fna,100,22996,1
genomic.fna,100,23045,1
genomic.fna,100,22953,1
genomic.fna,100,113118,1
